"","hh_id","solar_id","c143","c144","c145","c146","c147","c148","c149","c150","c151","c153","c154","c155","c156","c157","c156a","c158","c158a","c159","c160","c161","c162","c163","c164","c165","c166","elc_aggr_tier","locality","c137","c138","c139","sum_solar","c169a","c170a","c171a","c169b","c170b","c171b","c172","c174","c176","c177","c178","c179","c_179oth","c180","c181","c182","c182_oth","c183","percent_lantern","percent_lighting","percent_home"
"1",1000506122902,1,"Module type 3W","Yes","No","Solar Home system",0,888,"Don't Know",888,"No",1,"Head","Bought, fully paid",NA,2000,NA,NA,NA,NA,NA,NA,NA,"No","Yes",12,"No problems","Tier 1",0,0,0,1,1,NA,NA,NA,12,4,12,"No","No","Very satisfied",2015,"Yes",NA,"","Use about the same solar lighting","Mobile phone charger","Dry-cell battery","",1,0,0,100
"2",1003514385706,1,"Saroda","Yes","No","Solar Home system",0,888,"Other, specify (in width and length)",888,"No",1,"Head","Bought, fully paid",NA,2000,NA,NA,NA,NA,NA,NA,NA,"No","No",6,"Breaks too often","Tier 1",1,0,0,1,1,NA,NA,NA,6,4,6,"No","No","Very satisfied",2015,"Do not know","Dry-cell (non-rechargeable) battery/ Torch/Flashlight","","Use less solar lighting",NA,"Dry-cell battery","",3,0,0,100
"3",1004500060401,1,"CITIZEN POWER","No","No","Solar Home system",6,75,"75cm x150cm or larger",888,"Yes",4,"Head","Bought, fully paid",NA,85000,NA,NA,NA,NA,NA,NA,NA,"No","No",888,"No problems","Tier 3",0,0,0,1,1,NA,NA,NA,10,4,2,"No","Yes","Very satisfied",2014,"No","National Grid Connection/NEPA/PHCN","","Use less solar lighting",NA,"Solar Home System","",5,0,0,100
"4",1013501240201,1,"pro","Yes","No","Solar Lantern",NA,888,"Don't Know",888,"No",1,"Head","Bought, fully paid",NA,5000,NA,NA,NA,NA,NA,NA,NA,"No","Yes",6,"Battery problems","Tier 3",1,1,0,0,1,NA,NA,NA,4,2,4,"No","No","Very satisfied",2016,"No","National Grid Connection/NEPA/PHCN","","Use more solar lighting","No change","National Grid Connection","",3,100,0,0
"5",2011512805201,1,"Sumking","No","No","Solar Lantern",NA,1,"Don't Know",888,"No",2,"Head","Bought, fully paid",NA,6500,NA,NA,NA,NA,NA,NA,NA,"No","No",12,"No problems","Tier 3",1,1,0,0,1,NA,NA,NA,6,4,6,"No","No","Very satisfied",2015,"No","National Grid Connection/NEPA/PHCN","","Use less solar lighting",NA,"National Grid Connection","",10,100,0,0
"6",2011512806101,1,"RL Lonto","No","No","Solar Lighting product",0,1,"20cm x20cm or smaller",5,"No",2,"Head","Bought, fully paid",NA,1500,NA,NA,NA,NA,NA,NA,NA,"No","No",5,"Cannot power large appliances","Tier 3",1,0,2,1,3,NA,NA,NA,8,4,8,"No","Yes","Very satisfied",2016,"No","National Grid Connection/NEPA/PHCN","","Use more solar lighting","TV","National Grid Connection","",2,0,66.6666666666667,33.3333333333333
"7",2011512806101,2,"solar Company","Yes","No","Solar Home system",0,0,"Don't Know",0,"No",1,"Head","Received for free","Relative/Friend",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",3,"Cannot power large appliances","Tier 3",1,0,2,1,3,NA,NA,NA,8,4,8,"No","Yes","Very satisfied",2016,"No","National Grid Connection/NEPA/PHCN","","Use more solar lighting","TV","National Grid Connection","",2,0,66.6666666666667,33.3333333333333
"8",3008503060501,1,"don't know","Yes","Yes","Solar Lantern",NA,18,"40cm x 40cm",888,"No",1,"Head","Bought, fully paid",NA,1000,NA,NA,NA,NA,NA,NA,NA,"No","No",4,"Battery problems","Tier 2",1,1,0,0,1,NA,NA,NA,4,1,4,"No","Yes","Very satisfied",2016,"No","National Grid Connection/NEPA/PHCN","","Use more solar lighting","Radio","National Grid Connection","",2,100,0,0
"9",3008503060601,1,"don't know","No","No","Solar Lantern",NA,3,"20cm x20cm or smaller",888,"No",1,"Head","Bought, fully paid",NA,250,NA,NA,NA,NA,NA,NA,NA,"No","Yes",1,"No problems","Tier 3",1,2,0,0,2,NA,NA,NA,1,1,1,"No","Yes","Very satisfied",2016,"No","National Grid Connection/NEPA/PHCN","","Use less solar lighting",NA,"National Grid Connection","",3,100,0,0
"10",3008503062601,1,"Lontor CTL-OL080","No","No","Solar Lantern",NA,120,"20cm x20cm or smaller",120,"Yes",2,"Head","Bought, fully paid",NA,2800,NA,NA,NA,NA,NA,NA,NA,"No","No",1,"Duration of service too short","Tier 1",1,1,0,0,1,NA,NA,NA,1,1,1,"No","Yes","Somewhat satisfied",2015,"No","National Grid Connection/NEPA/PHCN","","Use less solar lighting",NA,"National Grid Connection","",1,100,0,0
"11",3008505644301,1,"Andrakk 6116","Yes","No","Solar Home system",5,80,"Don't Know",888,"No",1,"Head","Bought, fully paid",NA,15000,NA,NA,NA,NA,NA,NA,NA,"No","No",12,"No problems","Tier 2",1,6,1,8,15,NA,NA,NA,11,4,11,"No","No","Very satisfied",2016,"No","National Grid Connection/NEPA/PHCN","","Use more solar lighting","Radio","National Grid Connection","",10,40,6.66666666666667,53.3333333333333
"12",3008505644301,2,"Supermaster 8866","Yes","Yes","Solar Lighting product",1,888,"Don't Know",12,"No",4,"Head","Bought, fully paid",NA,3000,NA,NA,NA,NA,NA,NA,NA,"No","No",4,"No problems","Tier 2",1,6,1,8,15,NA,NA,NA,11,4,11,"No","No","Very satisfied",2016,"No","National Grid Connection/NEPA/PHCN","","Use more solar lighting","Radio","National Grid Connection","",10,40,6.66666666666667,53.3333333333333
"13",3008505644301,3,"Skyrun","Yes","No","Solar Home system",0,80,"20cm x20cm or smaller",888,"No",2,"Head","Bought, fully paid",NA,78000,NA,NA,NA,NA,NA,NA,NA,"No","No",7,"No problems","Tier 2",1,6,1,8,15,NA,NA,NA,11,4,11,"No","No","Very satisfied",2016,"No","National Grid Connection/NEPA/PHCN","","Use more solar lighting","Radio","National Grid Connection","",10,40,6.66666666666667,53.3333333333333
"14",3008505644301,4,"Man Lumos","Yes","No","Solar Home system",5,80,"20cm x20cm or smaller",888,"No",1,"Head","Bought, fully paid",NA,15000,NA,NA,NA,NA,NA,NA,NA,"No","No",7,"No problems","Tier 2",1,6,1,8,15,NA,NA,NA,11,4,11,"No","No","Very satisfied",2016,"No","National Grid Connection/NEPA/PHCN","","Use more solar lighting","Radio","National Grid Connection","",10,40,6.66666666666667,53.3333333333333
"15",3008528921301,1,"PV Module  PSS 12080","No","No","Solar Lighting product",1,80,"20cm x20cm or smaller",0,"Yes",1,"Head","Bought, fully paid",NA,16000,NA,NA,NA,NA,NA,NA,NA,"No","Yes",2,"No problems","Tier 2",1,0,1,0,1,NA,NA,NA,3,0,3,"No","No","Very satisfied",888,"No","National Grid Connection/NEPA/PHCN","","Use more solar lighting","No change","National Grid Connection","",3,0,100,0
"16",3027514644001,1,"Nokia","No","No","Solar Lighting product",5,888,"Don't Know",888,"Yes",5,"Head","Bought, fully paid",NA,6000,NA,NA,NA,NA,NA,NA,NA,"No","No",24,"No problems","Tier 3",0,0,1,0,1,NA,NA,NA,12,4,12,"No","No","Very satisfied",2012,"No","National Grid Connection/NEPA/PHCN","","Use less solar lighting",NA,"National Grid Connection","",3,0,100,0
"17",10011514804701,1,"Mono LD2420C","No","No","Solar Home system",2,888,"Don't Know",888,"Yes",1,"Head","Bought, fully paid",NA,1e+05,NA,NA,NA,NA,NA,NA,NA,"No","Yes",2,"No problems","Tier 2",1,0,0,1,1,NA,NA,NA,2,1,1,"No","Yes","Very satisfied",2017,"No","National Grid Connection/NEPA/PHCN","","Use less solar lighting",NA,"National Grid Connection","",2,0,0,100
"18",10012510700101,1,"don't know","No","No","Solar Home system",10,888,"50cm x 100cm",300,"Yes",3,"Head","Bought, fully paid",NA,150000,NA,NA,NA,NA,NA,NA,NA,"No","Yes",24,"No problems","Tier 3",1,0,0,1,1,NA,NA,NA,24,4,15,"No","No","Very satisfied",2014,"Yes",NA,"","Use about the same solar lighting","Refrigerator","Solar Home System","",3,0,0,100
"19",10013500991102,1,"Sunking","No","No","Solar Lantern",NA,888,"Don't Know",888,"No",1,"Father/Mother","Bought, fully paid",NA,2000,NA,NA,NA,NA,NA,NA,NA,"No","Yes",3,"No problems","Tier 3",1,1,0,0,1,2,1,2,7,2,5,"No","No","Somewhat satisfied",2016,"No","Dry-cell (non-rechargeable) battery/ Torch/Flashlight","","Use more solar lighting","No change","National Grid Connection","",5,100,0,0
"20",10013516800901,1,"don't know","No","No","Solar Home system",3,888,"40cm x 40cm",888,"No",2,"Head","Bought, fully paid",NA,90000,NA,NA,NA,NA,NA,NA,NA,"No","Yes",10,"No problems","Tier 2",1,0,0,1,1,NA,NA,NA,10,4,10,"No","Yes","Somewhat satisfied",2015,"No","National Grid Connection/NEPA/PHCN","","Use more solar lighting","No change","National Grid Connection","",2,0,0,100
"21",10013516802201,1,"dont know","No","No","Solar Home system",5,888,"50cm x 100cm",888,"No",2,"Head","Bought, fully paid",NA,120000,NA,NA,NA,NA,NA,NA,NA,"No","Yes",4,"Duration of service too short","Tier 2",1,0,0,1,1,NA,NA,NA,4,4,4,"No","No","Neutral",2015,"No","National Grid Connection/NEPA/PHCN","","Use less solar lighting",NA,"National Grid Connection","",7,0,0,100
"22",10014516940303,1,"YJ-1902","No","No","Solar Lantern",NA,888,"20cm x20cm or smaller",888,"No",1,"Wife/Spouse","Bought, fully paid",NA,400,NA,NA,NA,NA,NA,NA,NA,"No","Yes",1,"Breaks too often","Tier 0",1,1,0,0,1,NA,NA,NA,3,3,1,"No","Yes","Somewhat satisfied",2017,"No","Electric generator","","Use about the same solar lighting","No change","Electric generator","",8,100,0,0
"23",10015507540501,1,"lentor","No","No","Solar Lantern",NA,888,"20cm x20cm or smaller",888,"No",1,"Head","Bought, fully paid",NA,1000,NA,NA,NA,NA,NA,NA,NA,"No","Yes",5,"Breaks too often","Tier 2",1,1,0,0,1,NA,NA,NA,5,4,5,"No","Yes","Somewhat satisfied",2017,"No","National Grid Connection/NEPA/PHCN","","Use more solar lighting","No change","Solar Lantern","",2,100,0,0
"24",10015508141401,1,"LG","No","No","Solar Lantern",NA,888,"20cm x20cm or smaller",888,"No",4,"Head","Bought, fully paid",NA,85000,NA,NA,NA,NA,NA,NA,NA,"No","Yes",5,"No problems","Tier 3",1,1,1,2,4,NA,NA,NA,8,4,8,"No","No","Very satisfied",2015,"No","National Grid Connection/NEPA/PHCN","","Use more solar lighting","Radio","Solar Lantern","",3,25,25,50
"25",10015508141401,2,"LG","No","No","Solar Lantern",NA,888,"40cm x 40cm",888,"No",3,"Wife/Spouse","Bought, fully paid",NA,78000,NA,NA,NA,NA,NA,NA,NA,"No","Yes",8,"No problems","Tier 3",1,1,1,2,4,NA,NA,NA,8,4,8,"No","No","Very satisfied",2015,"No","National Grid Connection/NEPA/PHCN","","Use more solar lighting","Radio","Solar Lantern","",3,25,25,50
"26",10015508141401,3,"DSTV","No","No","Solar Lantern",NA,888,"Don't Know",888,"No",2,"Head","Bought, fully paid",NA,15000,NA,NA,NA,NA,NA,NA,NA,"No","Yes",8,"No problems","Tier 3",1,1,1,2,4,NA,NA,NA,8,4,8,"No","No","Very satisfied",2015,"No","National Grid Connection/NEPA/PHCN","","Use more solar lighting","Radio","Solar Lantern","",3,25,25,50
"27",10015508141401,4,"DON'T KNOW","No","No","Solar Lantern",NA,888,"Don't Know",888,"No",3,"Head","Bought, fully paid",NA,5000,NA,NA,NA,NA,NA,NA,NA,"No","Yes",8,"No problems","Tier 3",1,1,1,2,4,NA,NA,NA,8,4,8,"No","No","Very satisfied",2015,"No","National Grid Connection/NEPA/PHCN","","Use more solar lighting","Radio","Solar Lantern","",3,25,25,50
"28",10015508141401,5,"SAMSUNG","Yes","Yes","Solar Lantern",NA,888,"Don't Know",888,"Yes",2,"Wife/Spouse","Bought, fully paid",NA,35000,NA,NA,NA,NA,NA,NA,NA,"No","Yes",12,"No problems","Tier 3",1,1,1,2,4,NA,NA,NA,8,4,8,"No","No","Very satisfied",2015,"No","National Grid Connection/NEPA/PHCN","","Use more solar lighting","Radio","Solar Lantern","",3,25,25,50
"29",10015544720203,1,"Samsung","Yes","No","Solar Lighting product",1,888,"20cm x20cm or smaller",2,"No",1,"Child/adopted child","Bought, fully paid",NA,6500,NA,NA,NA,NA,NA,NA,NA,"No","Yes",2,"No problems","Tier 3",1,0,1,0,1,NA,NA,NA,2,2,2,"No","Yes","Very satisfied",2017,"No","National Grid Connection/NEPA/PHCN","","Use less solar lighting",NA,"National Grid Connection","",6,0,100,0
"30",10017518560601,1,"xantrex","No","No","Solar Home system",10,888,"Don't Know",420,"Yes",2,"Head","Bought, fully paid",NA,7e+05,NA,NA,NA,NA,NA,NA,NA,"No","Yes",20,"Battery problems","Tier 3",1,0,0,1,1,NA,NA,NA,20,4,20,"No","No","Very satisfied",2015,"Yes",NA,"","Use more solar lighting","Other, specify","Solar Home System","",3,0,0,100
"31",10019500141501,1,"Don't  know","No","No","Solar Lighting product",4,888,"Don't Know",888,"No",3,"Wife/Spouse","Bought, fully paid",NA,8000,NA,NA,NA,NA,NA,NA,NA,"No","Yes",15,"No problems","Tier 1",0,0,1,0,1,NA,NA,NA,15,4,15,"No","Yes","Very satisfied",2014,"Yes",NA,"","Use more solar lighting","No change","Dry-cell battery","",0,0,100,0
"32",10036504120701,1,"MTN","Yes","No","Solar Lighting product",3,888,"40cm x 40cm",60,"Yes",1,"Head","Bought, fully paid",NA,20000,NA,NA,NA,NA,NA,NA,NA,"No","Yes",12,"Cannot power large appliances","Tier 1",1,0,1,0,1,NA,NA,NA,12,4,12,"No","Yes","Somewhat satisfied",2016,"Yes",NA,"","Use about the same solar lighting","No change","Solar Multi-Light Product","",4,0,100,0
"33",10040510241405,1,"azuri","Yes","Yes","Solar Lighting product",4,4,"20cm x20cm or smaller",7,"Yes",1,"Head","Bought, under installment",NA,NA,"Partial amount",6000,30000,3,0,"Fixed fee",1000,"No","Yes",24,"Cannot power large appliances","Tier 1",1,0,1,0,1,NA,NA,NA,24,4,24,"No","Yes","Very satisfied",2017,"No","Dry-cell (non-rechargeable) battery/ Torch/Flashlight","","Use more solar lighting","Refrigerator","Solar Multi-Light Product","",1,0,100,0
"34",10040510242602,1,"azuri","Yes","Yes","Solar Lighting product",4,4,"20cm x20cm or smaller",7,"Yes",1,"Head","Bought, under installment",NA,NA,"Partial amount",6000,30000,3,0,"Fixed fee",1000,"No","Yes",12,"No problems","Tier 1",1,0,1,0,1,NA,NA,NA,24,4,12,"No","No","Very satisfied",2017,"No","Dry-cell (non-rechargeable) battery/ Torch/Flashlight","","Use about the same solar lighting","No change","Solar Multi-Light Product","",1,0,100,0
"35",10040510243601,1,"Azuri","Yes","Yes","Solar Lighting product",4,4,"20cm x20cm or smaller",7,"Yes",1,"Head","Bought, under installment",NA,NA,"Partial amount",5000,31000,3,0,"Fixed fee",31000,"No","Yes",8,"No problems","Tier 1",1,0,1,0,1,NA,NA,NA,8,4,8,"No","Yes","Very satisfied",2017,"Yes",NA,"","Use more solar lighting","No change","Solar Multi-Light Product","",1,0,100,0
"36",10040510243705,1,"azuri","Yes","Yes","Solar Lighting product",4,4,"20cm x20cm or smaller",7,"Yes",1,"Head","Bought, under installment",NA,NA,"Partial amount",6000,30000,3,0,"Fixed fee",1000,"No","Yes",24,"No problems","Tier 1",1,0,1,0,1,NA,NA,NA,24,4,24,"No","No","Very satisfied",2017,"No","Dry-cell (non-rechargeable) battery/ Torch/Flashlight","","Use about the same solar lighting","No change","Solar Multi-Light Product","",1,0,100,0
"37",10040510243806,1,"azuri","No","Yes","Solar Lighting product",4,4,"20cm x20cm or smaller",888,"Yes",1,"Head","Bought, under installment",NA,NA,"Partial amount",12000,24000,3,0,"Fixed fee",1000,"No","Yes",24,"Too expensive","Tier 1",1,0,1,0,1,NA,NA,NA,24,4,24,"No","Yes","Very satisfied",2016,"Yes",NA,"","Use more solar lighting","Radio","Solar Multi-Light Product","",1,0,100,0
"38",10043508022501,1,"kamisafe","Yes","No","Solar Lighting product",1,888,"Don't Know",1500,"No",1,"Head","Bought, fully paid",NA,1700,NA,NA,NA,NA,NA,NA,NA,"No","Yes",12,"Duration of service too short","Tier 1",0,0,1,0,1,NA,NA,NA,12,4,12,"No","No","Very satisfied",2017,"No","Dry-cell (non-rechargeable) battery/ Torch/Flashlight","","Use about the same solar lighting","No change","Solar Multi-Light Product","",1,0,100,0
"39",11007511080301,1,"No name on the solar lattern","Yes","No","Solar Lantern",NA,888,"20cm x20cm or smaller",888,"Yes",NA,"Head","Bought, fully paid",NA,1500,NA,NA,NA,NA,NA,NA,NA,"No","No",4,"No problems","Tier 3",1,1,0,0,1,NA,NA,NA,4,4,4,"No","Yes","Very satisfied",2017,"No","Dry-cell (non-rechargeable) battery/ Torch/Flashlight","","Use about the same solar lighting","No change","Dry-cell battery","",2,100,0,0
"40",11010513363502,1,"German 0.8","Yes","No","Solar Home system",3,130,"20cm x20cm or smaller",12,"Yes",1,"Head","Received for free","Other, specify",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes",12,"Cannot power large appliances","Tier 1",1,0,0,1,1,NA,NA,NA,6,2,6,"No","No","Very satisfied",2016,"No","National Grid Connection/NEPA/PHCN","","Use about the same solar lighting","No change","National Grid Connection","",4,0,0,100
"41",11010516481601,1,"Lonen 6v3w","Yes","No","Solar Lighting product",2,888,"20cm x20cm or smaller",888,"No",1,"Head","Bought, fully paid",NA,888,NA,NA,NA,NA,NA,NA,NA,"No","Yes",6,"No problems","Tier 2",1,0,1,0,1,3,1,3,6,4,6,"No","No","Very satisfied",2017,"No","National Grid Connection/NEPA/PHCN","","Use about the same solar lighting","No change","National Grid Connection","",2,0,100,0
"42",11011518108905,1,"high mounting tiger camping light product","Yes","No","Solar Lantern",NA,800,"20cm x20cm or smaller",888,"No",1,"Wife/Spouse","Bought, fully paid",NA,2000,NA,NA,NA,NA,NA,NA,NA,"No","Yes",3,"Duration of service too short","Tier 3",1,1,0,0,1,3,3,3,6,4,3,"No","Yes","Neutral",2017,"No","National Grid Connection/NEPA/PHCN","","Use about the same solar lighting","No change","National Grid Connection","",1,100,0,0
"43",11012518403301,1,"I dont know","No","No","Solar Lantern",NA,2,"20cm x20cm or smaller",888,"No",1,"Head","Bought, fully paid",NA,32000,NA,NA,NA,NA,NA,NA,NA,"No","No",4,"Duration of service too short","Tier 2",1,1,0,0,1,NA,NA,NA,4,2,1,"No","No","Unsatisfied",888,"No","National Grid Connection/NEPA/PHCN","","Use less solar lighting",NA,"National Grid Connection","",2,100,0,0
"44",11012526386103,1,"o","No","No","Solar Lantern",NA,1,"20cm x20cm or smaller",888,"Yes",2,"Head","Bought, fully paid",NA,2000,NA,NA,NA,NA,NA,NA,NA,"No","No",5,"Duration of service too short","Tier 3",1,1,0,0,1,NA,NA,NA,10,4,10,"No","No","Somewhat satisfied",2016,"No","National Grid Connection/NEPA/PHCN","","Use more solar lighting","Fan","National Grid Connection","",1,100,0,0
"45",11016511203101,1,"Greenlight Planet","Yes","No","Solar Lantern",NA,4,"20cm x20cm or smaller",3,"No",1,"Head","Bought, fully paid",NA,4000,NA,NA,NA,NA,NA,NA,NA,"No","Yes",5,"No problems","Tier 3",1,1,0,0,1,NA,NA,NA,8,3,4,"No","Yes","Very satisfied",2016,"Yes",NA,"","Use about the same solar lighting","No change","National Grid Connection","",6,100,0,0
"46",11016514360801,1,"CHOICE INTERNATIONAL CO,LTD. LONG OR CTL-EL 109","Yes","Yes","Solar Lighting product",1,6,"40cm x 40cm",185,"No",3,"Wife/Spouse","Bought, fully paid",NA,3000,NA,NA,NA,NA,NA,NA,NA,"No","No",5,"No problems","Tier 3",0,0,1,0,1,NA,NA,NA,6,3,6,"No","Yes","Very satisfied",2014,"No","National Grid Connection/NEPA/PHCN","","Use about the same solar lighting","TV","National Grid Connection","",2,0,100,0
"47",11016516560401,1,"KAMISAFE AND KM-7638","No","No","Solar Lantern",NA,888,"20cm x20cm or smaller",12,"No",2,"Head","Bought, fully paid",NA,3000,NA,NA,NA,NA,NA,NA,NA,"No","Yes",7,"No problems","Tier 3",0,1,0,0,1,NA,NA,NA,7,4,7,"No","Yes","Very satisfied",2015,"No","National Grid Connection/NEPA/PHCN","","Use about the same solar lighting","Mobile phone charger","National Grid Connection","",1,100,0,0
"48",11016516562601,1,"D. LIGHT","No","No","Solar Home system",1,1,"20cm x20cm or smaller",888,"No",1,"Head","Bought, fully paid",NA,13000,NA,NA,NA,NA,NA,NA,NA,"No","No",5,"No problems","Tier 2",0,0,0,1,1,2,2,2,5,3,5,"No","Yes","Very satisfied",2016,"No","National Grid Connection/NEPA/PHCN","","Use less solar lighting",NA,"National Grid Connection","",5,0,0,100
"49",11016516562602,1,"D. light","Yes","No","Solar Lantern",NA,888,"20cm x20cm or smaller",12,"Yes",1,"Head","Bought, fully paid",NA,13000,NA,NA,NA,NA,NA,NA,NA,"No","Yes",12,"No problems","Tier 3",0,1,0,0,1,1,0,1,12,4,12,"No","Yes","Somewhat satisfied",2016,"No","Other, specify","Electric lighting lamp","Use less solar lighting",NA,"National Grid Connection","",3,100,0,0
"50",11016520922501,1,"DORA AND C139","Yes","No","Solar Home system",3,3,"20cm x20cm or smaller",42,"Yes",1,"Head","Bought, fully paid",NA,5800,NA,NA,NA,NA,NA,NA,NA,"No","No",12,"No problems","Tier 1",0,0,1,1,2,5,2,5,12,4,12,"No","No","Somewhat satisfied",2017,"Yes",NA,"","Use about the same solar lighting","TV","Solar Home System","",2,0,50,50
"51",11016520922501,2,"FLASH  C138","No","No","Solar Lighting product",3,3,"20cm x20cm or smaller",11,"No",1,"Head","Bought, fully paid",NA,2000,NA,NA,NA,NA,NA,NA,NA,"No","No",6,"Duration of service too short","Tier 1",0,0,1,1,2,5,2,5,12,4,12,"No","No","Somewhat satisfied",2017,"Yes",NA,"","Use about the same solar lighting","TV","Solar Home System","",2,0,50,50
"52",11020516423001,1,"SPEEDTECH ENERGY","No","No","Solar Lantern",NA,0,"20cm x20cm or smaller",888,"No",2,"Head","Bought, fully paid",NA,1500,NA,NA,NA,NA,NA,NA,NA,"No","No",2,"No problems","Tier 5",0,1,0,0,1,NA,NA,NA,2,2,2,"No","No","Somewhat satisfied",2015,"No","National Grid Connection/NEPA/PHCN","","Use about the same solar lighting","No change","National Grid Connection","",1,100,0,0
